

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 07:20:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                    l750 004D                      l742 0047                      l734 003B  
                    l726 0035                      l718 002A                      l830 00FA  
                    l822 00F6                      l814 00F0                      l806 00EA  
                    l760 005A                      l752 004F                      l744 0048  
                    l736 003D                      l728 0036                      l840 00FF  
                    l832 00FB                      l824 00F7                      l816 00F1  
                    l808 00EB                      l920 0124                      l770 0065  
                    l762 005B                      l754 0053                      l746 0049  
                    l738 0041                      l850 0105                      l842 0101  
                    l834 00FC                      l826 00F8                      l818 00F2  
                    l922 012A                      l914 0113                      l780 0070  
                    l772 0068                      l764 005E                      l756 0056  
                    l748 004C                      l860 010C                      l852 0106  
                    l844 0102                      l836 00FD                      l828 00F9  
                    l916 0118                      l870 016A                      l862 0134  
                    l782 0071                      l774 006B                      l766 005F  
                    l758 0059                      l854 0107                      l846 0103  
                    l838 00FE                      l918 011E                      l872 0172  
                    l864 0139                      l944 007B                      l776 006C  
                    l768 0061                      l856 0108                      l848 0104  
                    l792 00DE                      l778 006D                      l786 0073  
                    l858 0109                      l794 00E2                      l796 00E3  
                    l798 00E6                      _RA4 002C                      _RA5 002D  
                    _RA6 002E                      u100 0124                      u101 0123  
                    _isr 008A                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l91 00D5                     i1l86 00B4                     _TMR0 0001  
                   _WPUB 0095                     u3_20 0090                     u3_21 008F  
                   u4_20 0099                     u4_21 0098                     u5_20 00A2  
                   u5_21 00A1                     u6_20 00AA                     u6_21 00A9  
                   u7_20 00C6                     u7_21 00C5                     u8_20 00CA  
                   u8_21 00C9                     u9_20 00D1                     u9_21 00D0  
                   _nib1 0079                     _nib2 007A                     _main 0113  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l900 00C0  
                  i1l910 00D1                    i1l902 00C2                    i1l912 00D4  
                  i1l904 00C6                    i1l906 00CA                    i1l908 00CD  
                  i1l880 009D                    i1l890 00AB                    i1l882 009E  
                  i1l874 008A                    i1l892 00B1                    i1l884 00A2  
                  i1l876 0090                    i1l894 00B5                    i1l886 00A4  
                  i1l878 0099                    i1l896 00BB                    i1l888 00AA  
                  i1l898 00BF                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_nibbles 0147                    _setup 00DE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0133                   ??_main 0077  
                 _ADRESH 001E                   ?_setup 0070                   _ADCnum 0029  
                 _ANSELH 0189                   _alarma 016A                ADCnum@num 0076  
                 _sietes 0020                ??_nibbles 0074                   saved_w 007E  
__end_of__initialization 0025           __pcstackCOMMON 0070             __pidataBANK0 015A  
          __end_of_setup 0113           _OPTION_REGbits 0081                  ??_setup 0077  
                ?_ADCnum 0070               __pmaintext 0113                  ?_alarma 0070  
             __pintentry 0004          __size_of_ADCnum 0061          __size_of_alarma 000C  
                _bandera 0077                  __ptext1 00DE                  __ptext2 0029  
                __ptext3 0133                  __ptext4 016A                  __ptext5 008A  
                _display 007B                  _nibbles 0133             __size_of_isr 0054  
   end_of_initialization 0025                _PORTAbits 0005                _PORTBbits 0006  
         nibbles@display 0076                _TRISAbits 0085                _TRISBbits 0086  
         __end_of_ADCnum 008A           __end_of_alarma 0176      start_initialization 0011  
            __end_of_isr 00DE                 ??_ADCnum 0074               init_fetch0 0147  
               ??_alarma 0074              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002                 ?_nibbles 0070           __size_of_setup 0035  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_nibbles 0014            __size_of_main 0020               _INTCONbits 000B  
               init_ram0 014B                 intlevel1 0000               _OSCCONbits 008F  
